,Close,0
0,250.14205932617188,1.0
1,258.15460205078125,0.0
2,257.1344299316406,0.0
3,260.0067443847656,0.0
4,263.3543395996094,0.0
5,270.62408447265625,0.0
6,269.2672424316406,0.0
7,269.81195068359375,0.0
8,271.95123291015625,0.0
9,267.4349060058594,0.0
10,266.1770935058594,0.0
11,269.89117431640625,0.0
12,267.8211669921875,-1.0
13,262.2550048828125,-2.0
14,250.5679473876953,-2.0
15,239.940673828125,0.0
16,242.14932250976562,1.0
17,249.3497314453125,-1.0
18,242.62474060058594,0.0
19,245.27908325195312,1.0
20,251.310791015625,1.0
21,250.70660400390625,1.0
22,256.38177490234375,1.0
23,265.13714599609375,0.0
24,262.3540344238281,0.0
25,254.0245361328125,0.0
26,257.76837158203125,0.0
27,254.37118530273438,0.0
28,257.0948486328125,0.0
29,260.33355712890625,0.0
30,263.6613464355469,0.0
31,265.8304443359375,0.0
32,265.0975341796875,0.0
33,261.9776916503906,0.0
34,251.24143981933594,0.0
35,250.300537109375,0.0
36,251.6475067138672,0.0
37,254.2622528076172,0.0
38,251.81588745117188,0.0
39,257.0453796386719,0.0
40,259.7591247558594,0.0
41,262.30450439453125,-1.0
42,257.86737060546875,-1.0
43,256.35205078125,-1.0
44,249.48837280273438,3.0
45,266.1671447753906,1.0
46,273.7637634277344,1.0
47,278.0522766113281,0.0
48,275.34844970703125,0.0
49,272.18896484375,0.0
50,279.7657165527344,0.0
51,280.9344177246094,0.0
52,280.2015380859375,0.0
53,277.6363220214844,0.0
54,279.59735107421875,1.0
55,286.39166259765625,1.0
56,284.27215576171875,1.0
57,289.1153564453125,0.0
58,290.6604309082031,0.0
59,289.9076843261719,0.0
60,289.1434326171875,0.0
61,288.0020446777344,-1.0
62,284.0120544433594,-1.0
63,275.6748046875,0.0
64,274.3746032714844,0.0
65,273.7294616699219,0.0
66,276.7666320800781,0.0
67,266.0870056152344,0.0
68,263.24835205078125,0.0
69,261.0052490234375,0.0
70,259.5164489746094,0.0
71,258.4544677734375,0.0
72,254.14686584472656,0.0
